BE NUMBER,BE CATEGORY,CLINIC CODE,CLINIC CATEGORY,DISTRICT ,STATE,CURRENT STATUS,NEW STATUS,REMARKS
SBH003396,Light Dental| Intraoral,SBH502,Pergigian,Penampang,Sabah,BER,DEA,Disposed (Supported by B12/B15/KEW.PA-16 (PEP)
SBH002161,Ultrasonic Cleaning System,SBH502,Pergigian,Penampang,Sabah,BER,DEA,Disposed (Supported by B12/B15/KEW.PA-16 (PEP)
SBH004993,Light Dental| Intraoral,SBH502,Pergigian,Penampang,Sabah,BER,DEA,Disposed (Supported by B12/B15/KEW.PA-16 (PEP)
SBH004848,Lights| Dental| Intraoral,SBH507,Pergigian,Penampang,Sabah,BER,DEA,Disposed (Supported by B12/B15/KEW.PA-16 (PEP)
SBH017291,Chairs| Examination / Treatment| Dentistry,SBH506,Pergigian,Penampang,Sabah,BER,DEA,Disposed (Supported by B12/B15/KEW.PA-16 (PEP)
SBH009194,Fetal Heart Detectors| Ultrasonic,SBH050,Kesihatan,Penampang,Sabah,BER,DEA,Disposed (Supported by B12 & B15)
SBH004721,Scales| Patient| Platform| Automatic,SBH050,Kesihatan,Penampang,Sabah,BER,DEA,Disposed (Supported by B12 & B15)
SWK009822,Chairs| Examination / Treatment| Dentistry,SWK427,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B12| B15 & Kewpa 2
SWK001611,Chairs| Examination / Treatment| Dentistry,SWK431,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B12| B15 & Kewpa 2
SWK000300,Ultrasonic Cleaning System,SWK443,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B12| B15 & Kewpa 2
SWK015871,Scalers| Dental| Ultrasonic,SWK443,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B15 & Kewpa 2
SWK015162,Scalers| Dental| Ultrasonic,SWK443,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B15 & Kewpa 2
SWK000254,Scalers| Dental| Ultrasonic,SWK443,Pergigian,Samarahan,Sarawak,BER,DEA,Attached B12| B15 & Kewpa 2
SWK004043,X-Ray Film Processors| Automatic| Dental,SWK325,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15 & Kewpa 17
SWK010283,Lights| Dental,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK010284,Lights| Dental,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK010279,Micromotor,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK010280,Micromotor,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK010286,Micromotor,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK013160,Micromotor,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK013154,Sterilizing Units| Steam,SWK327,Pergigian,Sibu,Sarawak,BER,DEA,Attached B12| B15 & Kewpa 2
SWK010534,Lights| Dental| Intraoral,SWK334,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004872,Handpieces| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004873,Handpieces| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004880,Handpieces| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004881,Handpieces| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004867,Lights| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004869,Lights| Dental,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK004882,Micromotor,SWK335,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15
SWK008474,Sterilizing Units| Steam,SWK339,Pergigian,Sibu,Sarawak,BER,DEA,Attached B15 & Kewpa 2| Kewpa 17
SWK004526,Scales| Patient| Platform| Electronic,SWK156,Pergigian,Sarikei,Sarawak,BER,DEA,Attached B15 & Kewpa 3
SWK004528,Scales| Patient| Platform| Electronic,SWK156,Pergigian,Sarikei,Sarawak,BER,DEA,Attached B15 & Kewpa 3
SWK004668,Scales| Patient| Platform| Electronic,SWK156,Pergigian,Sarikei,Sarawak,BER,DEA,Attached B15 & Kewpa 3
PRK009736,Ultrasonic Cleaning System,PRK428,Pergigian,Batang Padang,Perak,BER,DEA,Air Dryer| Acessory to PRK009719
PNG006983,Fetal Heart Detectors| Ultrasonic,PNG091,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006989,Analyzers| Laboratory| Blood| Hemoglobin,PNG080,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG009049,Fetal Heart Detectors| Ultrasonic,PNG015,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006913,Freezers| Laboratory Vaccine,PNG015,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006837,Lights| Examination,PNG014,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008746,Fetal Heart Detectors| Ultrasonic,PNG088,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008794,Sphygmomanometers| Aneroid,PNG077,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008903,Oximeters| Pulse,PNG249,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG009011,Sterilizing Units| Steam| Tabletop,PNG249,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG007222,Scales| Patient| Platform| Mechanical,PNG074,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG009001,Sterilizing Units| Steam| Tabletop,PNG074,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008723,Sterilizing Units| Steam| Tabletop,PNG081,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008756,Scales| Patient| Platform| Mechanical,PNG079,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006481,Analyzers| Laboratory| Blood| Hemoglobin,PNG076,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006295,Aspirators,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG006316,Sphygmomanometers| Electronic| Automatic,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008690,Sphygmomanometers| Electronic| Automatic,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008814,Sphygmomannometers| Mercury,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008815,Sphygmomannometers| Mercury,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008818,Sphygmomannometers| Mercury,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008819,Sphygmomannometers| Mercury,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
PNG008923,Sphygmomanometers| Electronic| Automatic,PNG017,Kesihatan,SPU,Pulau Pinang,BER,DEA,
