BE Number,BE Category,Clinic Code,Clinic Category,District,State,Current Status,New Status,Remarks
JHR012645,Scales| Infant,JHR065,Kesihatan,Muar,Johor,ACT,DEA,SPRING
JHR003007,Audiometers,JHR061,Kesihatan,Muar,Johor,ACT,DEA,DOUBLE TAGGING 
JHR001561,Scales,JHR264,Kesihatan,Muar,Johor,ACT,DEA,SPRING
JHR001582,Scales,JHR266,Kesihatan,Muar,Johor,ACT,DEA,SPRING
JHR012815,Analyzers| Laboratory| Blood| Hemoglobin,JHR086,Kesihatan,Segamat,Johor,ACT,DEA,RENTAL
JHR012859,Analyzers| Laboratory| Blood| Hemoglobin,JHR086,Kesihatan,Segamat,Johor,ACT,DEA,RENTAL
JHR024930,Analyzers| Laboratory| Blood| Hemoglobin,JHR086,Kesihatan,Segamat,Johor,ACT,DEA,RENTAL
JHR024931,Analyzers| Laboratory| Blood| Hemoglobin,JHR086,Kesihatan,Segamat,Johor,ACT,DEA,RENTAL
JHR007599,Refrigerators| Laboratory,JHR082,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR007646,Refrigerators| Laboratory,JHR082,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR007101,Refrigerators| Pharmacy ,JHR325,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR007163,Refrigerators| Laboratory,JHR318,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR007151,Refrigerators| Laboratory,JHR317,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR007042,Refrigerators| Laboratory,JHR080,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR012767,Refrigerators| Laboratory,JHR080,Kesihatan,Segamat,Johor,ACT,DEA,DOMESTIC FREDGE
JHR024325,Scales|Patient|Platform|Mechanical,JHR037,Kesihatan,Kota Tinggi,Johor,ACT,BER,BER (AGREED BY SM)
JHR008036,Sphygmomanometers| Aneroid,JHR037,Kesihatan,Kota Tinggi,Johor,ACT,BER,BER (AGREED BY SM)
