BE Number,BE Category,Clinic Code,Clinic Category,District,State,Current Status,New Status
JHR020974,MICROMOTOR,JHR425,PERGIGIAN,BATU PAHAT,JOHOR,ACT,DEA
JHR021213,PRESSES| FLASK| DENTAL,JHR426,PERGIGIAN,BATU PAHAT,JOHOR,ACT,DEA
JHR020104,Scales| Infant,JHR222,KESIHATAN,MERSING,JOHOR,ACT,DEA
JHR020539,Scales| Infant,JHR224,KESIHATAN,MERSING,JOHOR,ACT,DEA
JHR020682,Scales| Infant,JHR228,KESIHATAN,MERSING,JOHOR,ACT,DEA
JHR002189,Scales| Infant,JHR357,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002194,Scales| Infant,JHR357,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002741,Scales| Infant,JHR054,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002742,Scales| Infant,JHR054,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002745,Scales| Infant,JHR054,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002747,Scales| Infant,JHR054,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002789,Scales| Infant,JHR349,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002823,Scales| Infant,JHR340,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002833,Scales| Infant,JHR342,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002890,Scales| Infant,JHR345,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002899,Scales| Infant,JHR343,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR002937,Scales| Infant,JHR337,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR003204,Scales| Infant,JHR353,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR013905,Scales| Infant,JHR344,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR013923,Scales| Infant,JHR346,KESIHATAN,LEDANG,JOHOR,ACT,DEA
JHR003506,Scales| Infant,JHR269,KESIHATAN,MUAR,JOHOR,ACT,DEA
JHR013408,Scales| Infant,JHR063,KESIHATAN,MUAR,JOHOR,ACT,DEA
JHR013411,Scales| Infant,JHR063,KESIHATAN,MUAR,JOHOR,ACT,DEA
JHR013418,Scales,JHR063,KESIHATAN,MUAR,JOHOR,ACT,DEA
JHR006511,Scales| Infant,JHR323,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR006647,Scales| Infant,JHR319,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR006659,Scales| Infant,JHR319,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR007050,Scales| Infant,JHR080,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR007058,Scales| Infant,JHR080,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR007060,Scales| Infant,JHR080,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR007128,Scales| Infant,JHR321,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR007132,Scales| Infant,JHR321,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012356,Scales| Infant,JHR086,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012697,Scales| Infant,JHR079,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012698,Scales| Infant,JHR079,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012702,Scales| Infant,JHR079,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012707,Scales| Infant,JHR079,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012874,Scales,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012876,Scales,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012877,Scales,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012880,Scales,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012898,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012899,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012900,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012901,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012911,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012977,Scales| Infant,JHR329,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012978,Scales| Infant,JHR329,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012988,Scales| Infant,JHR322,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR012989,Scales| Infant,JHR322,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR013096,Scales| Infant,JHR326,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR020505,Scales| Infant,JHR079,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR024916,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR024917,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR024918,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR024919,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
JHR024920,Scales| Infant,JHR083,KESIHATAN,SEGAMAT,JOHOR,ACT,DEA
